CustomerID,Cluster
14513,7
14514,7
14515,7
14516,4
14519,1
14521,5
14522,27
14524,7
14525,7
14526,7
14527,32
14530,7
14531,18
14532,7
14533,7
14534,7
14535,7
14537,15
14538,26
14540,7
14541,7
14543,7
14544,18
14545,1
14546,9
14548,5
14549,7
14550,7
14551,7
14552,7
14553,7
14555,7
14556,27
14558,24
14559,7
14560,7
14562,7
14563,5
14564,7
14565,18
14566,7
14568,7
14569,18
14570,18
14571,7
14572,7
14573,7
14574,2
14575,5
14576,7
14577,7
14579,7
14580,4
14581,26
14583,7
14584,7
14585,7
14588,27
14589,7
14590,7
14593,7
14594,7
14595,18
14596,15
14597,7
14598,20
14599,7
14600,7
14602,24
14604,24
14605,7
14606,17
14607,18
14608,7
14609,7
14610,7
14611,18
14612,7
14613,1
14614,7
14615,7
14616,7
14617,7
14618,7
14619,26
14621,5
14623,7
14624,7
14625,7
14626,7
14627,7
14628,18
14630,5
14631,7
14634,7
14635,18
14637,1
14639,7
14640,7
14643,15
14644,7
14645,24
14646,31
14647,4
14648,7
14649,7
14650,27
14651,7
14653,4
14654,2
14655,7
14656,7
14657,7
14662,7
14663,7
14665,7
14667,9
14668,18
14669,24
14670,2
14671,26
14672,4
14673,7
14674,5
14675,7
14676,7
14677,27
14678,27
14679,7
14680,9
14681,7
14682,7
14683,27
14684,7
14685,27
14686,7
14687,7
14688,7
14690,7
14692,7
14693,7
14694,15
14695,4
14696,7
14699,7
14700,7
14701,7
14702,9
14704,7
14706,15
14707,7
14708,7
14709,7
14710,7
14712,7
14713,9
14714,7
14715,18
14716,18
14717,2
14718,7
14721,7
14722,18
14723,7
14724,27
14725,7
14726,24
14727,26
14728,7
14729,7
14732,7
14733,9
14734,7
14735,7
14736,5
14737,7
14738,20
14739,9
14740,7
14741,7
14742,7
14743,27
14744,7
14745,5
14746,7
14748,7
14749,12
14750,2
14751,1
14753,18
14754,7
14755,7
14756,7
14758,7
14761,18
14762,15
14766,9
14767,18
14769,7
14770,18
14771,15
14773,27
14774,4
14775,7
14776,7
14777,7
14783,24
14784,7
14786,20
14787,18
14788,27
14790,7
14791,15
14793,26
14794,7
14796,9
14797,5
14798,7
14799,2
14800,9
14802,7
14805,7
14806,7
14807,7
14809,15
14810,7
14811,7
14812,27
14813,7
14814,27
14817,7
14818,18
14819,5
14820,7
14821,7
14822,5
14824,7
14825,9
14826,27
14828,7
14829,7
14831,1
14832,15
14833,5
14834,7
14835,4
14837,18
14838,7
14839,7
14840,26
14841,7
14843,7
14844,7
14845,27
14846,7
14847,7
14848,7
14849,9
14850,7
14851,15
14852,7
14853,7
14854,7
14855,18
14857,7
14858,5
14859,20
14861,7
14865,7
14866,23
14867,7
14868,7
14869,7
14870,7
14871,5
14872,5
14873,24
14874,26
14875,7
14876,4
14877,7
14878,9
14879,1
14882,7
14884,1
14885,7
14890,15
14891,7
14892,1
14893,15
14894,18
14895,9
14896,9
14897,7
14898,9
14899,7
14900,4
14901,7
14902,7
14904,7
14905,7
14906,18
14907,7
14908,18
14909,7
14911,14
14912,7
14913,7
14915,7
14916,7
14917,27
14918,7
14919,26
14920,20
14922,7
14924,15
14926,7
14927,7
14928,15
14929,7
14930,18
14932,7
14933,18
14934,7
14935,15
14936,7
14938,20
14940,7
14941,27
14942,7
14943,1
14944,7
14945,7
14947,7
14949,18
14952,7
14953,7
14954,2
14955,2
14956,7
14957,24
14958,27
14961,9
14962,26
14963,7
14966,7
14967,18
14968,18
14969,2
14970,7
14972,7
14975,7
14977,2
14978,7
14979,2
14980,2
14981,7
14982,20
14983,1
14984,7
14986,7
14987,7
14988,7
14989,1
14990,15
14991,7
14992,18
14993,20
14994,7
14996,18
14997,24
14998,7
14999,27
15001,7
15002,9
15003,18
15005,9
15006,18
15008,12
15011,7
15012,7
15013,5
15015,19
15016,7
15018,7
15020,7
15021,7
15022,1
15023,9
15024,9
15025,20
15026,7
15027,7
15028,7
15029,15
15030,7
15031,7
15032,7
15034,7
15037,7
15038,7
15039,9
15040,26
15041,18
15042,27
15043,18
15044,9
15046,7
15048,7
15050,7
15051,7
15055,18
15056,4
15057,18
15058,7
15059,9
15061,8
15062,7
15064,7
15065,7
15067,7
15068,7
15070,7
15071,7
15072,12
15073,7
15074,7
15076,5
15077,5
15078,9
15079,7
15080,7
15081,7
15082,1
15084,7
15085,2
15086,20
15091,1
15092,18
15093,9
15094,18
15095,7
15097,27
15100,7
15101,4
15102,26
15105,7
15107,7
15109,27
15110,7
15111,7
15112,15
15114,7
15115,2
15117,18
15122,7
15123,7
15124,18
15125,13
15126,26
15127,4
15128,7
15129,7
15131,7
15133,7
15134,7
15135,20
15137,4
15138,7
15140,18
15141,18
15142,7
15143,7
15144,7
15149,27
15150,18
15151,7
15152,2
15154,18
15155,7
15157,20
15158,7
15159,7
15160,7
15161,7
15162,2
15164,7
15165,7
15166,18
15167,7
15169,7
15170,7
15173,7
15174,7
15176,1
15177,7
15179,7
15180,7
15181,7
15182,7
15183,26
15184,7
15186,18
15188,2
15189,7
15190,7
15191,18
15192,7
15194,9
15196,7
15197,7
15198,7
15199,7
15200,5
15201,7
15202,7
15203,7
15207,7
15208,7
15209,2
15210,7
15211,7
15212,7
15215,7
15216,15
15217,20
15218,7
15219,24
15221,7
15222,18
15223,15
15224,5
15227,7
15228,7
15229,27
15231,15
15233,7
15235,7
15240,7
15241,7
15242,7
15243,7
15244,1
15245,7
15246,20
15247,12
15248,7
15249,7
15250,24
15251,7
15252,7
15253,7
15254,26
15255,7
15256,20
15257,7
15259,4
15260,9
15261,7
15262,7
15264,26
15265,15
15266,7
15268,12
15269,7
15270,7
15271,9
15272,18
15273,27
15276,7
15277,7
15278,20
15279,7
15280,5
15281,7
15282,20
15283,7
15284,5
15285,7
15287,7
15288,7
15289,18
15290,7
15291,23
15293,1
15294,7
15295,24
15296,7
15298,9
15299,7
15301,7
15302,2
15303,20
15304,7
15305,20
15306,5
15309,15
15310,12
15311,21
15312,7
15314,7
15317,1
15321,7
15322,18
15323,20
15324,1
15325,7
15326,15
15328,7
15329,7
15331,5
15332,7
15336,7
15337,7
15338,1
15339,7
15340,20
15341,18
15346,7
15347,7
15350,7
15351,7
15352,20
15353,9
15354,15
15356,7
15358,9
15359,1
15361,4
15362,18
15363,7
15365,7
15366,7
15367,7
15368,7
15369,5
15370,7
15371,1
15372,18
15373,7
15374,15
15375,1
15377,7
15378,18
15379,7
15380,7
15381,7
15382,9
15384,7
15385,7
15387,5
15389,7
15390,7
15391,27
15392,7
15393,20
15394,7
15396,27
15400,7
15401,18
15402,7
15403,5
15404,7
15405,27
15406,18
15409,2
15410,20
15413,1
15416,18
15418,7
15420,7
15421,7
15422,7
15423,27
15424,18
15425,7
15426,7
15428,7
15430,18
15431,5
15432,26
15434,7
15437,24
15439,7
15441,7
15443,13
15445,27
15446,7
15447,4
15448,1
15451,7
15452,7
15454,15
15455,27
15456,7
15458,7
15459,7
15461,18
15462,18
15465,9
15466,7
15468,7
15469,7
15470,27
15471,7
15473,18
15474,27
15476,7
15477,24
15478,27
15479,2
15480,18
15481,7
15482,7
15483,7
15484,26
15485,7
15486,4
15487,1
15488,18
15489,7
15490,7
15493,7
15494,13
15495,7
15496,15
15497,7
15498,9
15499,2
15501,7
15502,7
15503,2
15504,4
15506,7
15509,7
15512,7
15513,9
15514,7
15515,7
15518,7
15519,7
15521,7
15523,7
15524,15
15525,7
15527,7
15529,7
15530,5
15532,7
15534,2
15535,7
15536,7
15538,26
15540,7
15542,4
15543,18
15544,7
15545,7
15546,15
15547,9
15548,27
15549,7
15550,7
15551,7
15552,15
15555,9
15558,24
15559,20
15560,7
15561,7
15562,7
15563,4
15564,18
15566,7
15569,7
15570,9
15571,9
15572,7
15573,15
15574,7
15575,15
15577,2
15579,7
15580,7
15581,9
15583,7
15584,7
15586,27
15587,7
15588,1
15590,7
15591,27
15595,5
15596,7
15597,27
15598,7
15599,18
15600,7
15601,9
15602,7
15603,24
15605,7
15606,7
15607,26
15608,7
15611,7
15613,15
15614,7
15615,9
15616,7
15617,7
15620,7
15622,7
15623,7
15625,7
15626,7
15627,18
15628,9
15629,18
15630,24
15631,24
15633,4
15634,7
15635,7
15636,7
15637,7
15638,7
15639,18
15640,9
15641,7
15642,2
15645,7
15646,7
15647,7
15649,7
15650,4
15651,7
15652,7
15658,7
15659,7
15660,7
15661,7
15662,1
15664,18
15665,7
15666,18
15670,20
15672,2
15673,18
15674,7
15675,7
15677,7
15678,7
15680,9
15681,7
15682,27
15683,18
15684,20
15685,18
15686,7
15688,7
15689,15
15691,7
15693,24
15694,7
15695,27
15696,7
15697,1
15698,15
15702,18
15704,5
15708,7
15709,27
15710,7
15711,20
15712,7
15713,7
15714,18
15715,20
15716,9
15717,7
15718,26
15719,9
15720,20
15722,18
15723,7
15724,7
15726,7
15727,7
15728,7
15729,7
15730,7
15731,20
15732,7
15734,7
15735,7
15736,7
15738,9
15741,18
15742,15
15747,7
15748,18
15750,9
15751,18
15752,7
15754,5
15755,7
15757,7
15759,5
15760,25
15761,18
15764,7
15765,1
15766,18
15768,10
15769,23
15770,15
15771,15
15772,7
15773,7
15774,7
15775,24
15777,7
15778,7
15779,18
15782,7
15784,18
15785,7
15786,7
15788,5
15789,7
15791,4
15792,7
15793,7
15794,2
15795,7
15796,7
15797,27
15798,5
15799,7
15800,18
15803,18
15805,7
15807,7
15808,9
15809,18
15810,7
15811,7
15812,7
15814,7
15816,26
15817,7
15818,27
15819,7
15822,5
15823,7
15824,18
15826,20
15827,7
15828,7
15833,2
15834,7
15837,5
15838,23
15841,7
15842,7
15845,26
15846,7
15847,7
15848,15
15850,7
15851,4
15852,4
15854,7
15855,18
15856,9
15857,7
15858,9
15859,7
15860,9
15861,18
15862,9
15863,15
15864,7
15865,7
15867,9
15868,27
15869,15
15870,7
15871,7
15872,7
15873,5
15874,7
15875,24
15876,7
15878,20
15879,7
15880,7
15882,7
15884,7
15885,7
15886,7
15887,7
15888,7
15889,9
15890,7
15892,1
15893,12
15894,7
15898,9
15899,7
15900,7
15901,18
15902,7
15903,7
15905,26
15906,7
15908,5
15910,7
15911,15
15912,7
15913,26
15914,7
15915,7
15916,9
15917,15
15918,15
15919,7
15920,7
15921,7
15922,7
15923,7
15924,2
15926,26
15927,24
15928,24
15929,24
15931,7
15934,7
15936,7
15938,18
15939,7
15941,24
15943,24
15944,7
15945,7
15946,5
15948,7
15950,9
15951,7
15953,7
15954,27
15955,7
15956,20
15957,7
15958,7
15959,1
15960,7
15961,7
15962,18
15964,1
15965,9
15966,18
15967,9
15968,7
15969,7
15970,27
15971,7
15972,18
15973,7
15976,7
15978,7
15979,15
15980,5
15981,7
15982,15
15983,9
15984,9
15985,7
15986,7
15987,7
15988,26
15989,7
15990,5
15991,26
15992,7
15994,7
15995,7
15996,7
15998,9
15999,2
16001,7
16002,15
16003,7
16004,18
16005,9
16006,7
16007,7
16008,7
16010,7
16011,9
16012,7
16013,23
16014,7
16016,7
16017,7
16018,7
16019,9
16021,7
16024,7
16027,18
16028,27
16029,23
16032,18
16033,9
16034,7
16035,20
16036,7
16037,26
16039,7
16040,7
16042,7
16043,7
16044,7
16045,7
16046,20
16047,1
16048,7
16049,7
16050,7
16051,1
16053,7
16054,7
16057,4
16058,7
16059,9
16060,7
16061,7
16062,7
16064,2
16065,9
16067,20
16068,27
16069,7
16071,4
16072,7
16074,7
16075,5
16077,15
16078,1
16080,7
16081,9
16082,1
16083,7
16085,7
16086,7
16087,7
16088,27
16089,7
16090,15
16092,5
16094,7
16095,18
16096,7
16098,7
16099,7
16100,18
16101,7
16103,7
16104,7
16105,7
16108,7
16109,1
16110,4
16111,7
16115,7
16117,7
16118,24
16119,7
16120,7
16121,7
16122,7
16124,7
16125,9
16126,9
16127,2
16128,7
16129,7
16130,7
16131,7
16132,26
16133,9
16134,7
16135,27
16136,1
16137,1
16138,7
16139,2
16140,7
16141,7
16143,7
16145,7
16146,18
16147,7
16148,7
16149,7
16150,7
16153,7
16155,7
16156,7
16158,4
16159,18
16161,9
16163,7
16165,5
16166,7
16167,7
16168,9
16170,7
16172,18
16174,5
16175,18
16176,7
16177,7
16178,7
16180,13
16182,7
16183,7
16185,20
16186,9
16188,7
16190,7
16191,7
16192,2
16193,7
16194,7
16195,2
16196,5
16197,18
16198,7
16199,7
16200,9
16201,7
16202,7
16203,7
16204,7
16205,7
16206,7
16208,7
16209,7
16210,23
16211,7
16212,15
16214,7
16218,7
16219,5
16221,9
16222,2
16223,7
16224,7
