CustomerID,Cluster
13320,6
13324,6
13326,6
13327,8
13329,6
13330,17
13331,6
13333,6
13334,25
13337,25
13338,25
13340,6
13346,17
13357,4
13359,6
13360,6
13361,17
13362,6
13363,6
13367,6
13368,6
13369,6
13370,6
13371,4
13373,6
13374,6
13375,17
13377,6
13380,6
13381,6
13382,6
13383,25
13384,6
13386,6
13387,6
13388,14
13392,0
13393,26
13394,6
13395,6
13397,6
13398,17
13399,17
13400,26
13402,6
13403,6
13405,11
13406,6
13407,26
13408,8
13410,6
13412,14
13413,23
13414,17
13415,17
13416,1
13417,25
13418,8
13421,6
13423,6
13424,17
13425,4
13426,6
13427,11
13428,3
13431,6
13432,19
13433,4
13434,6
13435,6
13438,19
13439,6
13440,6
13441,6
13442,0
13443,17
13444,6
13445,14
13446,6
13448,8
13450,6
13451,8
13452,17
13453,6
13454,23
13455,6
13457,0
13458,6
13459,14
13461,6
13462,6
13464,6
13465,17
13466,6
13468,8
13469,23
13472,17
13473,19
13474,17
13476,6
13477,17
13478,17
13479,17
13480,6
13481,6
13482,14
13484,6
13485,6
13487,4
13488,8
13490,23
13491,8
13495,6
13497,6
13498,1
13500,6
13501,4
13502,6
13503,12
13506,6
13508,23
13509,4
13510,6
13511,0
13512,6
13513,17
13514,6
13515,17
13516,6
13519,17
13520,6
13523,6
13526,1
13527,6
13530,23
13531,6
13534,6
13535,6
13537,6
13538,6
13539,6
13540,17
13541,6
13542,8
13543,23
13544,6
13545,6
13546,6
13547,6
13548,17
13549,6
13550,6
13551,0
13552,6
13553,0
13554,6
13555,8
13556,6
13557,6
13559,4
13561,6
13562,6
13564,8
13565,6
13566,6
13567,6
13569,6
13571,8
13573,6
13574,6
13576,6
13577,6
13578,6
13579,6
13580,6
13581,6
13582,6
13583,0
13584,4
13585,25
13586,25
13587,17
13589,17
13590,8
13591,6
13593,6
13594,4
13595,3
13597,6
13598,4
13599,8
13600,23
13601,6
13602,6
13604,23
13605,6
13607,6
13608,25
13609,26
13610,6
13611,6
13612,23
13613,17
13614,6
13615,6
13616,19
13617,6
13619,25
13620,3
13622,0
13623,6
13624,6
13625,26
13626,6
13627,4
13628,0
13629,6
13632,6
13634,8
13635,17
13639,6
13640,14
13641,23
13642,6
13643,6
13646,6
13647,4
13648,6
13649,6
13650,6
13651,6
13652,6
13653,4
13654,6
13655,6
13656,4
13658,6
13659,6
13660,6
13661,14
13662,6
13663,6
13665,6
13666,6
13668,6
13669,6
13671,6
13672,1
13674,6
13676,25
13677,6
13679,4
13680,12
13683,17
13684,6
13686,6
13687,27
13688,23
13689,17
13691,6
13692,6
13693,6
13694,15
13695,26
13696,6
13698,26
13699,19
13700,6
13701,17
13702,17
13703,6
13705,6
13706,14
13707,6
13709,17
13710,6
13711,6
13712,14
13713,6
13714,17
13715,8
13717,17
13719,6
13721,6
13722,6
13723,6
13724,23
13727,14
13728,6
13729,6
13733,6
13734,4
13735,8
13736,6
13738,6
13739,3
13740,6
13745,25
13746,6
13747,6
13748,6
13750,6
13752,3
13753,26
13754,6
13756,8
13757,0
13758,8
13760,6
13761,4
13762,26
13763,6
13764,19
13765,23
13766,4
13767,8
13768,1
13769,8
13770,6
13771,25
13772,6
13773,6
13775,26
13776,6
13777,29
13778,4
13779,3
13780,6
13781,26
13782,17
13783,4
13784,6
13785,6
13786,6
13787,17
13788,4
13789,6
13792,6
13793,23
13794,19
13795,6
13796,4
13797,6
13798,29
13799,17
13800,6
13802,8
13803,6
13804,6
13807,6
13809,6
13813,3
13814,3
13815,6
13818,6
13819,0
13820,6
13821,6
13823,6
13824,6
13825,14
13829,6
13830,26
13831,6
13832,6
13833,6
13834,26
13835,3
13836,6
13838,8
13839,4
13840,6
13842,8
13843,6
13846,6
13847,1
13848,6
13849,6
13851,6
13852,14
13854,6
13855,4
13856,17
13857,6
13859,3
13861,6
13862,6
13863,17
13864,6
13869,8
13870,6
13871,6
13872,3
13873,6
13874,4
13875,6
13877,17
13878,25
13879,23
13880,6
13881,22
13883,6
13884,6
13888,6
13889,6
13890,6
13891,6
13892,11
13895,3
13896,14
13897,6
13898,6
13900,6
13901,6
13902,24
13903,6
13905,1
13906,6
13907,0
13909,6
13911,6
13912,6
13913,4
13915,6
13916,17
13919,6
13920,6
13921,6
13922,6
13927,6
13929,6
13931,6
13935,26
13936,6
13937,6
13939,6
13941,6
13942,25
13943,26
13944,23
13945,6
13946,6
13948,6
13952,8
13953,6
13955,6
13957,6
13958,6
13959,6
13961,6
13962,6
13963,8
13964,6
13965,11
13966,6
13967,6
13968,6
13969,8
13970,6
13971,6
13974,26
13975,6
13976,4
13977,6
13979,6
13980,6
13981,6
13982,8
13983,8
13984,6
13985,6
13987,6
13988,6
13989,17
13992,6
13993,6
13995,6
13996,6
13997,3
13998,17
13999,8
14000,6
14001,6
14003,1
14004,6
14006,3
14007,4
14008,6
14009,17
14010,19
14011,11
14013,6
14014,6
14016,6
14017,19
14018,23
14020,11
14021,6
14022,4
14024,6
14025,17
14026,17
14028,19
14030,8
14031,8
14032,6
14033,19
14035,6
14037,17
14038,6
14039,26
14040,8
14042,1
14043,4
14044,6
14045,22
14047,6
14048,6
14049,8
14051,8
14052,6
14053,6
14055,26
14057,6
14058,17
14060,6
14061,4
14062,8
14063,27
14064,6
14065,6
14068,14
14069,3
14070,0
14072,0
14074,14
14075,6
14077,6
14078,6
14079,0
14080,6
14081,8
14082,6
14083,6
14084,4
14085,8
14086,17
14087,6
14088,6
14091,0
14092,6
14094,6
14095,1
14097,11
14099,8
14101,6
14104,6
14105,6
14106,1
14107,17
14108,1
14110,6
14112,17
14113,6
14114,6
14115,4
14118,6
14119,6
14122,6
14123,1
14126,17
14127,6
14128,19
14129,6
14130,6
14131,23
14133,1
14134,6
14135,6
14136,6
14137,0
14139,4
14142,6
14144,4
14145,17
14146,6
14147,6
14148,6
14151,0
14152,6
14153,11
14154,6
14156,34
14157,6
14159,8
14160,14
14161,8
14163,17
14166,4
14167,17
14168,6
14169,6
14170,6
14171,1
14172,14
14173,23
14175,6
14176,6
14177,6
14180,6
14181,6
14182,17
14183,6
14186,6
14187,17
14189,6
14190,0
14191,6
14192,6
14193,6
14194,6
14195,6
14197,6
14198,6
14199,6
14200,14
14201,6
14202,6
14203,6
14204,6
14205,6
14206,6
14207,0
14208,19
14209,6
14210,8
14211,6
14212,17
14213,6
14215,6
14216,6
14217,6
14219,6
14220,19
14221,17
14224,6
14225,6
14226,17
14227,6
14228,6
14229,6
14230,6
14231,17
14233,17
14235,4
14236,6
14237,6
14238,0
14239,6
14240,6
14241,0
14243,8
14244,23
14247,6
14248,17
14249,6
14252,6
14253,4
14254,6
14255,19
14256,4
14257,6
14258,22
14260,17
14263,6
14264,6
14265,17
14266,6
14268,17
14269,6
14271,6
14272,19
14274,0
14275,6
14276,6
14277,6
14278,6
14279,3
14281,6
14282,6
14283,17
14284,23
14285,3
14286,6
14290,6
14291,6
14292,6
14293,6
14294,6
14295,6
14296,6
14298,8
14299,8
14301,6
14302,6
14303,6
14304,6
14306,6
14307,6
14308,19
14309,6
14310,6
14311,19
14312,6
14314,6
14315,19
14316,6
14318,17
14319,6
14320,25
14321,6
14322,6
14324,6
14325,19
14326,17
14327,6
14328,6
14329,8
14330,14
14332,6
14334,6
14338,25
14339,6
14341,6
14342,6
14343,6
14344,8
14346,6
14347,1
14350,6
14353,6
14355,6
14358,6
14361,26
14363,6
14365,6
14366,3
14369,23
14370,17
14372,17
14374,25
14375,17
14376,0
14378,14
14379,6
14380,0
14381,17
14382,6
14384,4
14388,6
14389,6
14390,6
14391,26
14392,6
14394,19
14395,8
14396,6
14398,6
14399,6
14400,6
14401,6
14402,23
14403,26
14404,6
14405,6
14408,17
14409,6
14410,6
14412,6
14413,6
14414,6
14415,8
14417,6
14419,6
14420,6
14421,3
14422,8
14423,6
14425,6
14426,6
14427,4
14429,6
14430,4
14431,6
14433,17
14435,4
14436,19
14437,6
14439,17
14440,6
14441,6
14442,6
14443,6
14444,17
14445,17
14446,6
14447,6
14449,8
14450,6
14451,6
14452,6
14454,6
14455,6
14458,6
14459,23
14460,6
14461,8
14462,6
14463,4
14464,19
14465,6
14466,6
14467,6
14468,1
14469,6
14470,6
14471,26
14472,0
14474,26
14475,6
14477,6
14478,6
14479,6
14480,6
14481,6
14482,6
14483,1
14484,6
14486,4
14487,6
14489,6
14490,6
14491,6
14492,6
14493,6
14494,6
14495,23
14496,6
14497,0
14498,6
14499,6
14505,8
14506,6
14507,6
14508,6
14509,25
14510,6
14512,6
14513,6
14514,6
14515,6
14516,3
14519,0
14521,4
14522,26
14524,6
14525,6
14526,6
14527,31
14530,6
14531,11
14532,6
14533,6
14534,6
14535,6
14537,14
14538,25
14540,6
14541,6
14543,6
14544,17
14545,0
14546,8
14548,4
14549,6
14550,6
14551,6
14552,6
14553,6
14555,6
14556,26
14558,23
14559,6
14560,6
14562,6
14563,4
14564,6
14565,17
14566,6
14568,6
14569,17
14570,17
14571,6
14572,6
14573,6
14574,1
14575,4
14576,6
14577,6
14579,6
14580,3
14581,25
14583,6
14584,6
14585,6
14588,26
14589,6
14590,6
14593,6
14594,6
14595,17
14596,14
14597,6
14598,19
14599,6
14600,6
14602,23
14604,23
14605,6
14606,16
14607,17
14608,6
14609,6
14610,6
14611,17
14612,6
14613,0
14614,6
14615,6
14616,6
14617,6
14618,6
14619,25
14621,4
14623,6
14624,6
14625,6
14626,6
14627,6
14628,17
14630,4
14631,6
14634,6
14635,17
14637,0
14639,6
14640,6
14643,14
14644,6
14645,23
14646,30
14647,3
14648,6
14649,6
14650,26
14651,6
14653,3
14654,1
14655,6
14656,6
14657,6
14662,6
14663,6
14665,6
14667,8
14668,17
14669,23
14670,1
14671,25
14672,3
14673,6
14674,4
14675,6
14676,6
14677,26
14678,26
14679,6
14680,8
14681,6
14682,6
14683,26
14684,6
14685,26
14686,6
14687,6
14688,6
14690,6
14692,6
14693,6
14694,14
14695,3
14696,6
14699,6
14700,6
14701,6
14702,8
14704,6
14706,14
14707,6
14708,6
14709,6
14710,6
14712,6
14713,8
14714,6
14715,17
14716,17
14717,1
14718,6
14721,6
14722,17
14723,6
14724,26
14725,6
14726,23
14727,25
14728,6
14729,6
14732,6
14733,8
14734,6
14735,6
14736,4
14737,6
14738,19
14739,8
14740,6
14741,6
14742,6
14743,26
14744,6
14745,4
14746,6
14748,6
14749,11
14750,1
14751,0
14753,17
14754,6
14755,6
14756,6
14758,6
14761,17
14762,14
14766,8
14767,17
14769,6
14770,17
14771,14
14773,26
14774,3
14775,6
14776,6
14777,6
14783,23
14784,6
14786,19
14787,17
14788,26
14790,6
14791,14
14793,25
14794,6
14796,8
14797,4
14798,6
14799,1
14800,8
14802,6
14805,6
14806,6
14807,6
14809,14
14810,6
14811,6
14812,26
14813,6
14814,26
14817,6
14818,17
14819,4
14820,6
14821,6
14822,4
14824,6
14825,8
14826,26
14828,6
14829,6
14831,0
14832,14
14833,4
14834,6
14835,3
14837,6
14838,6
14839,6
14840,25
14841,6
14843,6
14844,6
14845,26
14846,6
14847,6
14848,6
14849,8
14850,6
14851,14
14852,6
14853,6
14854,6
14855,17
14857,6
14858,4
14859,19
14861,6
14865,6
14866,22
14867,6
14868,6
14869,6
14870,6
14871,4
14872,4
14873,23
14874,25
14875,6
14876,3
14877,6
14878,8
14879,0
14882,6
14884,0
14885,6
14890,14
14891,6
14892,0
14893,14
14894,17
14895,8
14896,8
14897,6
14898,8
14899,6
14900,3
14901,6
14902,6
14904,6
14905,6
14906,17
14907,6
14908,17
14909,6
14911,13
14912,6
14913,6
14915,6
14916,6
14917,26
14918,6
14919,25
14920,19
14922,6
14924,14
14926,6
14927,6
14928,14
14929,6
14930,17
14932,6
14933,17
14934,6
14935,14
14936,6
14938,19
14940,6
14941,26
14942,6
14943,0
14944,6
14945,6
14947,6
14949,17
14952,6
14953,6
14954,1
14955,1
14956,6
14957,23
14958,26
14961,8
14962,25
14963,6
14966,6
14967,6
14968,17
14969,1
14970,6
14972,6
14975,6
14977,1
14978,6
14979,1
14980,1
14981,6
14982,19
14983,0
14984,6
14986,6
14987,6
14988,6
14989,0
14990,14
14991,6
14992,17
14993,19
14994,6
14996,11
14997,23
14998,6
14999,26
15001,6
15002,8
15003,17
15005,8
15006,17
15008,11
15011,6
15012,6
15013,4
15015,18
15016,6
15018,6
15020,6
15021,8
15022,0
15023,8
15024,8
15025,19
15026,6
15027,6
15028,6
15029,14
15030,6
15031,6
15032,6
15034,6
15037,6
15038,6
15039,8
15040,25
15041,17
15042,26
15043,17
15044,8
15046,6
15048,6
15050,6
15051,6
15055,17
15056,3
15057,17
15058,6
15059,8
15061,7
15062,6
15064,6
15065,6
15067,6
15068,6
15070,6
15071,6
15072,11
15073,6
15074,6
15076,4
15077,4
15078,8
15079,6
15080,6
15081,6
15082,0
15084,6
15085,1
15086,19
15091,0
15092,17
15093,8
15094,17
15095,6
15097,26
15100,6
15101,3
15102,25
15105,6
15107,6
15109,26
15110,6
15111,6
15112,14
15114,6
15115,1
15117,17
15122,6
15123,6
15124,11
15125,12
15126,25
15127,3
15128,6
15129,6
15131,6
15133,6
15134,6
15135,19
15137,3
15138,6
15140,17
15141,17
15142,6
15143,6
15144,6
15149,26
15150,17
15151,6
15152,1
15154,17
15155,6
15157,19
15158,6
15159,6
15160,6
15161,6
15162,1
15164,6
15165,6
15166,17
15167,6
15169,6
15170,6
15173,6
15174,6
15176,0
15177,6
15179,6
15180,6
15181,6
15182,6
15183,25
15184,6
15186,17
15188,1
15189,6
15190,6
15191,17
15192,6
15194,8
15196,6
15197,6
15198,6
15199,6
15200,4
15201,6
15202,6
15203,6
15207,6
15208,6
15209,1
15210,6
15211,6
15212,6
15215,6
15216,14
15217,19
15218,6
15219,23
15221,6
15222,17
15223,14
15224,4
15227,6
15228,6
15229,26
15231,14
15233,6
15235,6
15240,6
15241,6
15242,6
15243,6
15244,0
15245,6
15246,19
15247,11
15248,6
15249,6
15250,23
15251,6
15252,6
15253,6
15254,25
15255,6
15256,19
15257,6
15259,3
15260,8
15261,6
15262,6
15264,25
15265,14
15266,6
15268,11
15269,6
15270,6
15271,8
15272,17
15273,26
15276,6
15277,6
15278,19
15279,6
15280,4
15281,6
15282,19
15283,6
15284,4
15285,6
15287,6
15288,6
15289,17
15290,6
15291,22
15293,0
15294,6
15295,23
15296,6
15298,8
15299,6
15301,6
15302,1
15303,19
15304,6
15305,19
15306,4
15309,14
15310,11
15311,20
15312,6
15314,6
15317,0
15321,6
15322,17
15323,19
15324,0
15325,6
15326,14
15328,6
15329,6
15331,4
15332,6
15336,6
15337,6
15338,0
15339,6
15340,19
15341,17
15346,6
15347,6
15350,6
15351,6
15352,19
15353,8
15354,14
15356,6
15358,8
15359,0
15361,3
15362,17
15363,6
15365,6
15366,6
15367,6
15368,6
15369,4
15370,6
15371,0
15372,17
15373,6
15374,14
15375,0
15377,6
15378,17
15379,6
15380,6
15381,6
15382,8
15384,6
15385,6
15387,4
15389,6
15390,6
15391,26
15392,6
15393,19
15394,6
15396,26
15400,6
15401,17
15402,6
15403,4
15404,6
15405,26
15406,17
15409,1
15410,19
15413,0
15416,11
15418,6
15420,6
15421,6
15422,6
15423,26
15424,17
15425,6
15426,6
15428,6
15430,17
15431,4
15432,25
15434,6
15437,23
15439,6
15441,6
15443,12
15445,26
15446,6
15447,3
15448,0
15451,6
15452,6
15454,14
15455,26
15456,6
15458,6
15459,6
15461,17
15462,17
15465,8
15466,6
15468,6
15469,6
15470,26
15471,6
15473,17
15474,26
15476,6
15477,23
15478,26
15479,1
15480,17
15481,6
15482,6
15483,6
15484,25
15485,6
15486,3
15487,0
15488,17
15489,6
15490,6
15493,6
15494,12
15495,6
15496,23
15497,6
15498,8
15499,1
15501,6
15502,6
15503,1
15504,3
15506,6
15509,6
15512,6
15513,8
15514,6
15515,6
15518,6
15519,6
15521,6
15523,6
15524,14
15525,6
15527,6
15529,6
15530,4
15532,8
15534,1
15535,6
15536,6
15538,25
15540,6
15542,3
15543,17
15544,6
15545,6
15546,14
15547,8
15548,26
15549,6
15550,6
15551,6
15552,14
15555,8
15558,23
15559,19
15560,6
15561,6
15562,6
15563,3
15564,17
15566,6
15569,6
15570,8
15571,8
15572,6
15573,14
15574,6
15575,14
15577,1
15579,6
15580,6
15581,8
15583,6
15584,6
15586,26
15587,6
15588,0
15590,6
15591,26
15595,4
15596,6
15597,26
15598,6
15599,17
15600,6
15601,8
15602,6
15603,23
15605,6
15606,6
15607,25
15608,6
15611,6
15613,14
15614,6
15615,8
15616,6
15617,6
15620,6
15622,6
15623,6
15625,6
15626,6
15627,17
15628,8
15629,17
15630,23
15631,23
15633,3
15634,6
15635,6
15636,6
15637,6
15638,6
15639,17
15640,8
15641,6
15642,1
15645,6
15646,6
15647,6
15649,6
15650,3
15651,6
15652,6
15658,6
15659,6
15660,6
15661,6
15662,0
15664,17
15665,6
15666,17
15670,19
15672,1
15673,17
15674,6
15675,6
15677,6
15678,6
15680,8
15681,6
15682,26
15683,17
15684,19
15685,17
15686,6
15688,6
15689,14
15691,6
15693,23
15694,6
15695,26
15696,6
15697,0
15698,14
15702,11
15704,4
15708,6
15709,26
15710,6
15711,19
15712,6
15713,6
15714,17
15715,19
15716,8
15717,6
15718,25
15719,8
15720,19
15722,17
15723,6
15724,6
15726,6
15727,6
15728,6
15729,6
15730,6
15731,19
15732,6
15734,6
15735,6
15736,6
15738,8
15741,17
15742,14
15747,6
15748,17
15750,8
15751,17
15752,6
15754,4
15755,6
15757,6
15759,4
15760,24
15761,17
15764,6
15765,0
15766,17
15768,9
15769,22
15770,14
15771,14
15772,6
15773,6
15774,6
15775,23
15777,6
15778,6
15779,17
15782,6
15784,17
15785,6
15786,6
15788,4
15789,6
15791,3
15792,6
15793,6
15794,1
15795,6
15796,6
15797,26
15798,4
15799,6
15800,17
15803,17
15805,6
15807,6
15808,8
15809,17
15810,6
15811,6
15812,6
15814,6
15816,25
15817,6
15818,26
15819,6
15822,4
15823,6
15824,17
15826,19
15827,6
15828,6
15833,1
15834,6
15837,4
15838,22
15841,6
15842,6
15845,25
15846,6
15847,6
15848,14
15850,6
15851,3
15852,3
15854,6
15855,11
15856,8
15857,6
15858,8
15859,6
15860,8
15861,17
15862,8
15863,14
15864,6
15865,6
15867,8
15868,26
15869,14
15870,6
15871,6
15872,6
15873,4
15874,6
15875,23
15876,6
15878,19
15879,6
15880,6
15882,6
15884,6
15885,6
15886,6
15887,6
15888,6
15889,8
15890,6
15892,0
15893,11
15894,6
15898,8
15899,6
15900,6
15901,17
15902,6
15903,6
15905,25
15906,6
15908,4
15910,6
15911,14
15912,6
15913,25
15914,6
15915,6
15916,8
15917,14
15918,23
15919,6
15920,6
15921,6
15922,6
15923,6
15924,1
15926,25
15927,23
15928,23
15929,23
15931,6
15934,6
15936,6
15938,17
15939,6
15941,23
15943,23
15944,6
15945,6
15946,4
15948,6
15950,8
15951,6
15953,6
15954,26
15955,6
15956,19
15957,6
15958,6
15959,0
15960,6
15961,6
15962,17
15964,0
15965,8
15966,17
15967,8
15968,6
15969,6
15970,26
15971,6
15972,17
15973,6
15976,6
15978,6
15979,14
15980,4
15981,6
15982,14
15983,8
15984,8
15985,6
15986,6
15987,6
15988,25
15989,6
15990,4
15991,25
15992,6
15994,6
15995,6
15996,6
15998,8
15999,1
16001,6
16002,14
16003,6
16004,17
16005,8
16006,6
16007,6
16008,6
16010,6
16011,8
16012,6
16013,22
16014,6
16016,6
16017,6
16018,6
16019,8
16021,6
16024,6
16027,17
16028,26
16029,22
16032,17
16033,8
16034,6
16035,19
16036,6
16037,25
16039,6
16040,6
16042,6
16043,6
16044,6
16045,6
16046,19
16047,0
16048,6
16049,6
16050,6
16051,0
16053,6
16054,6
16057,3
16058,6
16059,8
16060,6
16061,6
16062,6
16064,1
16065,8
16067,19
16068,26
16069,6
16071,3
16072,6
16074,6
16075,4
16077,14
16078,0
16080,6
16081,8
16082,0
16083,6
16085,6
16086,6
16087,6
16088,26
16089,6
16090,14
16092,4
16094,6
16095,17
16096,6
16098,6
16099,6
16100,17
16101,6
16103,6
16104,6
16105,6
16108,6
16109,0
16110,3
16111,6
16115,6
16117,6
16118,23
16119,6
16120,6
16121,6
16122,6
16124,6
16125,8
16126,8
16127,1
16128,6
16129,6
16130,6
16131,6
16132,25
16133,8
16134,6
16135,26
16136,0
16137,0
16138,6
16139,1
16140,6
16141,6
16143,6
16145,6
16146,17
16147,6
16148,6
16149,6
16150,6
16153,6
16155,6
16156,6
16158,3
16159,17
16161,8
16163,6
16165,4
16166,6
16167,6
16168,8
16170,6
16172,17
16174,4
16175,17
16176,6
16177,6
16178,6
16180,12
16182,6
16183,6
16185,19
16186,8
16188,6
16190,6
16191,6
16192,1
16193,6
16194,6
16195,1
16196,4
16197,17
16198,6
16199,6
16200,8
16201,6
16202,6
16203,6
16204,6
16205,6
16206,6
16208,6
16209,6
16210,22
16211,6
16212,14
16214,6
16218,6
16219,4
16221,8
16222,1
16223,6
16224,6
